

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
                                         l1622 02B0                                           l1614 02A6  
                                         l1552 039E                                           l1544 0398  
                                         l1528 03E4                                           l1560 0240  
                                         l1640 02CB                                           l1632 02C2  
                                         l1624 02B3                                           l1616 02AA  
                                         l1720 03A4                                           l1546 039A  
                                         l1570 024A                                           l1562 0243  
                                         l1554 022E                                           l1650 03C8  
                                         l1642 02CE                                           l1634 02C4  
                                         l1626 02B5                                           l1618 02AC  
                                         l1722 03A7                                           l1660 03BC  
                                         l1652 03B2                                           l1548 039B  
                                         l1580 0268                                           l1572 0251  
                                         l1564 0245                                           l1556 0230  
                                         l1644 03C1                                           l1636 02C6  
                                         l1628 02BE                                           l1724 03AA  
                                         l1900 0109                                           l1654 03B5  
                                         l1670 02D3                                           l1582 0269  
                                         l1574 0258                                           l1566 0247  
                                         l1558 0237                                           l1646 03C4  
                                         l1638 02C8                                           l1726 03AD  
                                         l1718 03A1                                           l1910 0145  
                                         l1902 0115                                           l1656 03B6  
                                         l1680 02F6                                           l1672 02DE  
                                         l1664 03F6                                           l1584 026A  
                                         l1576 0263                                           l1568 0249  
                                         l1648 03C5                                           l1912 0151  
                                         l1904 0121                                           l1658 03B7  
                                         l1682 02F7                                           l1674 02E3  
                                         l1578 0267                                           l1930 01A7  
                                         l1922 015C                                           l1914 0157  
                                         l1906 012D                                           l1676 02EC  
                                         l1684 02FA                                           l1668 02D3  
                                         l1940 01CD                                           l1924 0166  
                                         l1932 01AC                                           l1916 0158  
                                         l1908 0139                                           l1678 02F0  
                                         l1854 0328                                           l1942 01D7  
                                         l1934 01B9                                           l1926 0183  
                                         l1870 006B                                           l1862 004C  
                                         l1856 033A                                           l1944 01DB  
                                         l1936 01C0                                           l1928 01A3  
                                         l1880 0091                                           l1872 006C  
                                         l1864 0061                                           l1858 0343  
                                         l1938 01C4                                           l1890 00CD  
                                         l1882 009D                                           l1874 006D  
                                         l1866 0061                                           l1892 00D9  
                                         l1884 00A9                                           l1876 0079  
                                         l1868 0064                                           l1894 00E5  
                                         l1886 00B5                                           l1878 0085  
                                         l1896 00F1                                           l1888 00C1  
                                         l1898 00FD                                           _LATA 0016  
                                         _LATB 0017                                           _LATC 0018  
                                         _PMD0 0796                                           _PMD1 0797  
                                         _PMD2 0798                                           _PMD3 0799  
                                         _PMD4 079A                                           _PMD5 079B  
                                         _WPUA 1F39                                           _WPUB 1F44  
                                         _WPUC 1F4F                                           _WPUE 1F65  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _main 004C                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 002B  
                                __CFG_CSWEN$ON 0000                                  __CFG_MCLRE$ON 0000  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 03CA                                          _ADACQ 009D  
                                        _ADCAP 009B                                          _ADACT 0099  
                                        ?_main 0070                                          _ADCLK 0098  
                                        _ADCNT 010C                                          _ADPCH 009E  
                                        _ADREF 009A                                          _ADPRE 009C  
                                __CFG_WDTE$OFF 0000                                          _ADRPT 010D  
                               __CFG_DEBUG$OFF 0000                                          i1l314 001A  
                                        i1l315 0029                                          i1l260 036B  
                                        i1l270 02A5                                          i1l263 036D  
                                        i1l319 0029                                          i1l280 03FD  
                                        i1l248 0326                                          i1l274 0387  
                                        i1l283 0401                                          i1l277 0402  
                                        i1l486 0222                                          i1l488 022D  
